edad,anim,pito,walo,siyam,sampu,labing isa,labing dalawa,six years old,seven years old,eight years old,nine years old,ten years old,eleven years old,twelve years old,,,,,,,,,,
"kung oo, ilang beses mo na ito nararanasan? (sa isang taon)",dalawang beses,tatlong beses,apat na beses,limang beses,higit sa limang beses,hindi ko alam,nakalimutan ko na,,,,,,,,,,,,,,,,,
saang parte ito ng tiyan?,gitna,sa pusod,sa kaliwang parte,sa kanang parte,buong tiyan,hindi ko alam,hindi ko matandaan,,,,,,,,,,,,,,,,,
ano ang posibleng dahilan nito?,pagkumakain ng marami,sa tubig,kapag konti ang nakain,kapag konti lang yung natae,tuwing tumatae,"amoebiasis tatlong taong gulang, sensitive tiyan",kumain ng mangga,hindi ko alam,hindi ko matandaan,,,,,,,,,,,,,,,
nakapagpacheck up ka na ba sa doctor?,oo,hindi,wala pa,hindi ko alam,,,,,,,,,,,,,,,,,,,,
nakaranas ka ba ng pagtatae o hirap dumumi?,hirap dumumi,pagtatae,wala,hindi ko alam,nakalimutan ko na,,,,,,,,,,,,,,,,,,,
ilan beses ka na dumudumi simula nang sumakit ang iyong tiyan?,wala pa,isang beses,dalawang beses,tatlong beses,apat na beses,limang beses,anim na beses,pitong beses,walong beses,siyam na beses,sampung beses,higit sa sampung beses,hindi ko na alam,nakalimutan ko na,,,,,,,,,,
anong itsura ng iyong dumi?,tubig,tubig na may konting buo,malambot,buo,matigas,may dugo,hindi ko alam,hindi ko nakita,nakalimutan ko na,,,,,,,,,,,,,,,
ano ang ginawa mo para mawala ang pananakit ng iyong tiyan?,nilalagyan ng efficascent oil,naglalagay ng vicks,dumudumi,hindi ko alam,nakalimutan ko na,kakain ng papaya,kakain ng abokado,,,,,,,,,,,,,,,,,
meron ka bang ininom na gamot para sa pananakit ng iyong tiyan?,oo,wala,minsan,hindi ko alam,hindi ko matandaan,,,,,,,,,,,,,,,,,,,
"kung oo, anong gamot ito?",loperamide,imodium,pedialyte,hindi ko alam,hindi ko matandaan,,,,,,,,,,,,,,,,,,,
ikaw ba ay araw - araw dumu dumi?,oo,hindi,minsan minsan,hindi ko alam,hindi ko matandaan,,,,,,,,,,,,,,,,,,,
"kung oo, ilang beses ka dumudumi sa isang araw>",pagligo,araw araw tuwing hapon,isang beses,dalawang beses,hindi ko alam,hindi ko matandaan,,,,,,,,,,,,,,,,,,
"kung hindi, gaano kadalas ka dumumi sa isang linggo?",anim na beses,limang beses,apat na beses,tatlong beses,dalawang beses,isang beses,,,,,,,,,,,,,,,,,,
ano ang kulay ng iyong dumi?,hindi ko alam,kakulay ng saging,itim,dilaw,berde,hindi ko alam,hindi ko matandaan,,,,,,,,,,,,,,,,,
"ito ba ay buo, malambot, basa o tubig?",malambot,matigas,buo,medyo matigas,tubig,,,,,,,,,,,,,,,,,,,
madalas ka bang umihi? (,madalas umihi,pagumiinom ng maraming tubig,apat po,higit pa sa dalawa,tatlong beses,dalawang beses,araw araw higit dalawa,mahigit limang times,hindi ko alam,hindi ko matandaan,,,,,,,,,,,,,,
gaano karaming baso ng tubig ang iniinom mo araw araw?,dalawa,tatlo,apat,lima,anim,pito,walo,higit sa walong baso,hindi ko alam,hindi ko matandaan,,,,,,,,,,,,,,
anong kulay ng iyong ihi?,kakulay ng tubig,puti,maputlang dilaw,dilaw,maitim na dilaw,,,,,,,,,,,,,,,,,,,
nakakaramdam ka ba ng panankit habang umiihi?,hindi po,minsan po,wala po,oo,hindi ko alam,nakalimutan ko na,,,,,,,,,,,,,,,,,,
kung ito ay masakit? i-rate ang sakit mula 1-10 bilang 1 walang sakit at 10 bilang pinakamasakit.,medyo masakit,isa,dalawa,tatlo,apat,lima,anim,pito,walo,siyam,sampu,hindi ko alam,hindi ko matandaan,,,,,,,,,,,
kailan ito nagsimula?,ngayon lang,kanina,kahapon,nung isang araw,nung isang linggo,nung isang buwan,nung isang taon,matagal na,hindi ko alam,hindi ko matandaan,,,,,,,,,,,,,,
gaano katagal mo na ito nararanasan?,saglit lang,mabilis lang,segundo lang,minuto lang,hindi ko alam,hindi ko matandaan,,,,,,,,,,,,,,,,,,
ito ba ay paulit-ulit nang problema?,oo,opo,hindi,hindi ko alam,hindi ko matandaan,,,,,,,,,,,,,,,,,,,
"kung oo, ilang beses mo na ito nararanasan?",dalawang beses,tatlong beses,apat na beses,limang beses,higit sa limang beses,hindi ko alam,hindi ko matandaan,,,,,,,,,,,,,,,,,
ano ang posibleng dahilan nito?,konti ako uminom ng tubig,mahilig ako sa chichirya,mahilig ako sa soft drinks,mahilig ako sa maalat na pagkain,nagka uti na ako dati,hindi ko alam,hindi ko matandaan,,,,,,,,,,,,,,,,,
ano ang iyong ginawa para mawala ang pananakit habang ikaw ay umiihi?,uminom ng maraming tubig,iniwasan ang chichirya,iniwasanmag soft drinks,iniwasan ang maalat na pagkain,natulog,pinabayaan ko lang,hindi ko alam,hindi ko matandaan,nakalimutan ko na,,,,,,,,,,,,,,,
meron ka bang ininom na gamot para sa pananakit habang ikaw ay umiihi?,oo,opo,wala,hindi ko alam,hindi ko matandaan,,,,,,,,,,,,,,,,,,,
"kung oo, anong gamot ito?",pain reliever,hindi ko alam,hindi ko matandaan,nakalimutan ko na,,,,,,,,,,,,,,,,,,,,
pumunta ka ba sa doctor para magpacheck up tungkol dito?,oo,hindi,opo,hindi ko alam,nakalimutan ko na,,,,,,,,,,,,,,,,,,,
"kung oo, ano ang bilin o reseta ng doctor sa iyo?",uminom ng maraming tubig,tumigil magchichirya,tumigilmag soft drinks,tumigil kumain ng maalat,magpahinga,magpa admit,hindi ko alam,hindi ko matandaan,nakalimutan ko na,,,,,,,,,,,,,,,
mayroong bang sumasakit sa iyo habang naglalakad o tumatakbo?,oo,opo,tuhod,paa,paminsan lang,hindi ko alam,nakalimutan ko na,,,,,,,,,,,,,,,,,
kung ito ay masakit? i-rate ang sakit mula 1-10 bilang 1 walang sakit ang 10 bilang pinakamasakit.,walang sakit,isa,dalawa,tatlo,apat,lima,anim,pito,walo,siyam,sampu,hindi ko alam,hindi ko matandaan,,,,,,,,,,,
kailan ito nagsimula?,ngayon lang,kanina,kahapon,nung isang araw,nung isang linggo,nung isang buwan,nung isang taon,matagal na,hindi ko alam,nakalimutan ko na,,,,,,,,,,,,,,
gaano katagal mo na ito nararanasan?,segundo,minuto,oras,isang araw,dalawang araw,tatlong araw,apat na araw,limang araw,anim na araw,isang linggo,hindi ko alam,hindi ko matandaan,,,,,,,,,,,,
ito ba ay paulit-ulit nang problema?,oo,opo,hindi,hindi ko alam,hindi ko matandaan,,,,,,,,,,,,,,,,,,,
"kung oo, ilang beses mo na ito nararanasan? (sa isang taon)",dalawang beses,tatlong beses,apat na beses,limang beses,anim na beses,pitong beses,higit sa pitong beses,hindi ko alam,nakalimutan ko na,,,,,,,,,,,,,,,
ano ang posibleng dahilan nito?,nasobrahan sa paglalakad,paminsan minsan dahil sa kabigatan,kapag pagod,tuhod kapag tumatayo sa upuan,nasobrahan sa paglalaro,bigla na lang,hindi ko alam,hindi ko matandaan,nakalimutan ko na,,,,,,,,,,,,,,,
ano ang ginagawa mo para ma-ibsan ang sakit?,pahinga,umuupo lang,hindi ko alam,hindi ko matandaan,nakalimutan ko na,,,,,,,,,,,,,,,,,,,
uminom ka ba ng gamot?,oo,opo,hindi,hindi ko alam,hindi ko matandaan,nakalimutan ko na,,,,,,,,,,,,,,,,,,
"kung oo, anong gamot ito?",pain reliever,hindi ko alam,hindi ko matandaan,nakalimutan ko na,,,,,,,,,,,,,,,,,,,,
nakapagpacheck up ka na ba sa doctor dahil dito?,oo,opo,hindi,hindi ko alam,nakalimutan ko na,,,,,,,,,,,,,,,,,,,
"kung oo, ano ang bilin o reseta ng doctor sa iyo?",magpahinga,magpa admit sa hospital,may niresetang gamot,hindi ko alam,hindi ko matandaan,nakalimutan ko na,,,,,,,,,,,,,,,,,,
nagkaroon ka na ba ng mens?,oo,opo,hindi,hindi pa,,,,,,,,,,,,,,,,,,,,
"kung oo, kailan ang unang araw ng iyong huling regla?",ngayon,kanina lang,kahapon,nung isang araw,nung isang linggo,nung isang buwan,nung isang taon,hindi ko alam,nakalimutan ko na,,,,,,,,,,,,,,,
ilang araw ito kadalasanag tumatagal?,tatlo,apat,lima,apat hanggang lima,anim,higit sa anim na araw,hindi ko alam,hindi ko matandaan,,,,,,,,,,,,,,,,
ito ba ay buwan - buwan,opo,hindi,minsan,nag skip ng isang buwan,nag skip ng isang taon,hindi ko alam,nakalimutan ko na,,,,,,,,,,,,,,,,,
ikaw ba ay nakakaranas ng sobrang sakit na pagmemens? (sumasakit ang puson),oo,opo,minsan,hindi,hindi ko alam,hindi ko matandaan,nakalimutan ko na,,,,,,,,,,,,,,,,,
"mula 1-10, bilang 1 walang sakit, at 10 pinakamasakit gaano ang sakit na iyong nararamdaman?",walang sakit,isa,dalawa,tatlo,apat,lima,anim,pito,walo,siyam,sampu,hindi ko alam,hindi ko matandaan,,,,,,,,,,,
ano ang ginagawa mo para ma-ibsan ang sakit ng iyong puson?,natutulog,nagpapahinga,umiinom ng pain reliever,kumakain ng matatamis,nageehersisyo,hindi ko alam,hindi ko matandaan,nakalimutan ko na,,,,,,,,,,,,,,,,
natuli ka na ba?,hindi pa,opo,oo,nung sanggol pa lang ako,hindi ko alam,,,,,,,,,,,,,,,,,,,
"kung oo, kailan ka natuli?",pitong taong gulang,walong taong gulang,siyam na taong gulang,sampung taong gulang,nung sanggol pa lang ako,hindi ko alam,,,,,,,,,,,,,,,,,,
ilang araw naghilom ang sugat?,isang araw,dalawang araw,tatlong araw,apat na araw,limang araw,anim na araw,pitong araw,higit sa pitong araw,hindi ko alam,,,,,,,,,,,,,,,
masakit pa ba?,,oo,opo,minsan,hindi,hindi ko alam,,,,,,,,,,,,,,,,,,
"mula 1-10, bilang 1 walang sakit, at 10 pinakamasakit gaano ang sakit na iyong nararamdaman?",walang sakit,isa,dalawa,tatlo,apat,lima,anim,pito,walo,siyam,sampu,,,,,,,,,,,,,
uminom ka ba ng gamot matapos ka matuli?,oo,opo,hindi,hindi ko alam,nakalimutan ko na,,,,,,,,,,,,,,,,,,,
"kung oo, anong gamot ito?",pain reliever,antibiotics,hindi ko alam,hindi ko matandaan,nakalimutan ko na,,,,,,,,,,,,,,,,,,,
kailangan mo ba ng tulong (o sinusubuan ka pa ba) habang kumakain?,oo,opo,hindi na,hindi ko alam,,,,,,,,,,,,,,,,,,,,
"kung oo, ano klaseng tulong ang kailangan mo habang kumakain?",sinusubuan pa,hindi ko alam,,,,,,,,,,,,,,,,,,,,,,
ilang beses sa isang araw ka kumakain?,dalawang beses,tatlong beses,apat na beses,limang beses,anim na beses,hindi ko alam,,,,,,,,,,,,,,,,,,
kumakain ka ba ng mga prutas? anong mga prutas ang iyong kinakain?,opo,hindi,minsan,hindi palagi,depende sa prutas,,,,,,,,,,,,,,,,,,,
kumakain ka ba ng mga madadahong gulay? anong mga madadahong gulay ang iyong kinakain?,opo,hindi,minsan,hindi palagi,depende sa gulay,,,,,,,,,,,,,,,,,,,
nagmemeryenda ka ba?,oo,opo,minsan,hindi,hindi ko alam,,,,,,,,,,,,,,,,,,,
"kung oo, ilan beses ka magmeryenda?",isa,dalawa,tatlo,apat,higit sa apat na beses,hindi ko alam,,,,,,,,,,,,,,,,,,
ano klaseng meryenda ang madalas mong kainin?,prutas,biskwit,tinapay,juice,kendi,tsokolate,junk foods,cake,kahit ano,hindi ko alam,,,,,,,,,,,,,,
kaya mo bang buksan ang mga balot o lalagyan ng mga pagkain mag-isa?,opo,minsan,hindi,hindi ko alam,,,,,,,,,,,,,,,,,,,,
ikaw ba ay tumutulong sa paghahanda ng inyong pagkain?,opo,hindi,minsan,hindi ko alam,,,,,,,,,,,,,,,,,,,,
"kung oo, ano klaseng tulong ang iyong ginagawa?",naghahanda ng plato,naghahain,kumukuha ng kanin,nagluluto ng hotdog,gumagawa ng cookies,hindi ko alam,hindi ko matandaan,,,,,,,,,,,,,,,,,
kaya mo bang maubos ang pagkaing nakahain para sa iyo sa isang upuan?,hindi,oo,may natitira konti,minsan,hindi ko alam,,,,,,,,,,,,,,,,,,,
"kung hindi, gaaano karami ang natitira sa iyong pinggan?",konti,kalahati ng kinuha ko,madami,hindi ko alam,,,,,,,,,,,,,,,,,,,,
ano ang posibleng dahilan kung bakit hindi mo maubos ang pagkain mo?,busog na ako,marami akong kinuha,maraming nainom na tubig,mabilis mausog,hindi ko alam,,,,,,,,,,,,,,,,,,,
kaya mo bang bihisan ang iyong sarili?,oo,hindi,minsan,hindi ko alam,,,,,,,,,,,,,,,,,,,,
"kung hindi, ano klaseng tulong ang kailangan mo?",pagsuot ng damit,hindi ko alam,,,,,,,,,,,,,,,,,,,,,,
kaya mo bang gumamit ng banyo mag-isa? kaya mo bang hugasan ang sarili mo matapos umihi o dumumi?,oo,hindi,minsan,,,,,,,,,,,,,,,,,,,,,
kaya mo bang maligo ng mag-isa lamang?,oo,hindi,minsan,,,,,,,,,,,,,,,,,,,,,
"kung hindi, ano klaseng tulong ang kailangan mo?",paghuhugas matapos dumumi,paliligo,hindi ko alam,,,,,,,,,,,,,,,,,,,,,
"ikaw ba ay gumagalaw mag-isa at walang tulong (hal. lumipat sa upuan, umupo o tumayo)",oo,hindi,minsan,hindi ko alam,,,,,,,,,,,,,,,,,,,,
"kung hindi, ano klaseng tulong ang kailangan mo?",hindi ko alam,,,,,,,,,,,,,,,,,,,,,,,
ikaw ba ay may mga kalaro?,meron,marami,minsan,wala,,,,,,,,,,,,,,,,,,,,
ano ang iyong mga paboritong laro?,tayatayaan,habulan,basketball,volleyball,magbisikleta,sa celpone,chinese garter,lutolutuan,bahaybahayan,hindi ko alam,madami,,,,,,,,,,,,,
ikaw ba ay nahihirapan matulog sa gabi?,oo,opo,hindi,minsan,hindi ko alam,,,,,,,,,,,,,,,,,,,
"kung oo, alin sa mga ito ang dahilan kung bakit hindi ka makatulog                                                                                                                                                                                                                          1.) paghilik 2.) masamang panaginip 3.) hirap huminga 4.) hindi mapigilang pag-ihi 5.) pagihi sa kama 6.) ubo at sipon",masamang panaginip,baradong ilong,ubo at sipon,hindi ko alam,,,,,,,,,,,,,,,,,,,,
kailan nagsimula ang/ mga istorobo sa iyong pagtulog?,ngayon lang,nakaraang araw,nakaraang linggo,hindi ko alam,hindi ko matandaan,,,,,,,,,,,,,,,,,,,
ito ba ay paulit-ulit nang problema?,oo,minsan,hindi,hindi ko alam,,,,,,,,,,,,,,,,,,,,
"kung oo, ilang beses mo na ito nararanasan?",dalawang beses,tatlong beses,apat na beses,limang beses,anim na beses,pitong beses,walong beses,siyam na beses,sampung beses,hindi ko alam,,,,,,,,,,,,,,
ano ang kadalasan mong ginagawa para maresolba ang problema mo sa pagtulog?,,,pinapabayaan ko lang,magiiba ng posisyon,tatagilid,magkukumot,iinom ng gatas,,,,,,,,,,,,,,,,,
anong oras ka natutulog sa gabi?,7:00 pm,7:30 pm,8:00 pm,9:00 pm,10:00 pm,1030pm,11:00 pm,12:00 am,,,,,,,,,,,,,,,,
anong oras ka nagigising sa umaga,5:00 am,5:30 am,6:00 am,6:30 am,7:00 am,8:00 am,9:00 am,10:00 am,11:00 am,,,,,,,,,,,,,,,
ikaw ba ay may nakakaramdamang sakit o kirot sa katawan.,dahil sa sugat at dapa po,hindi naman po,hindi po,hindi po mam,kasi may pantal ako,kumirot ang puso dahil sa pagod,madalas,madalas po,masakit ang ulo at tiyan,masakit po yung tiyan,minsan,minsan po,opo,sakit ng ulo at ngipin,,,,,,,,,,
ikaw ba ay gustong mapag-isa.,minsan,hindi po,madalas po,hindi,hindi po mam,hindi po,hindi,minsan po,madalas,,,,,,,,,,,,,,,
ikaw ba ay madaling mapagod.,hindi po mam,minsan po,madalas po,tumatakbo ako sa labas,hindi po,minsan,minsan po mam,madalas,hindi po,madami ako energy,,,,,,,,,,,,,,
"ikaw ba ay di mapakali, di makaupo nang matagal sa isang lugar.",minsan po,minsan po ganyan,hindi po,minsan,madalas,hindi naman po,madalas,pag nabobored po ako,,,,,,,,,,,,,,,,
ikaw ba ay nagkakaroon ng problema sa aking titser.,minsan po,minsan po hindi ko naiintindihan ang tanong,hindi po,wala po kami problema ni teacher,hindi ko naintindihan yung tanong,hindi,hindi naman po,wala po,minsan,,,,,,,,,,,,,,,
ikaw ba ay hindi masyado interesado sa pag- aaral.,hindi po,"hindi po, mam",hindi po,hindi po,minsan po,minsan,hindi naman po,minsan,hindi ko po maintindihan,madalas po,hindi,,,,,,,,,,,,,
ikaw ba ay sobrang likot.,minsan,minsan po,hindi po,hindi di maintindihan yung tanong,madalas,hindi naman po,madalas po,opo,hindi,,,,,,,,,,,,,,,
ikaw ba ay madalas ay nangangarap ng gising.,hindi ko po maintindihan yung tanong,hindi ko po maintindihan ang tanong,opo,lagi po,lagi ko iniisip ang laro,madalas po,hindi po,minsan,minsan po,madalas,hindi,,,,,,,,,,,,,
ikaw ba ay mabilis malipat ang atensyon.,minsan po,madalas po,hindi po,ano po yung attention?,hindi,minsan,madalas,,,,,,,,,,,,,,,,,
ikaw ba ay takot sa mga bagong sitwasyon.,madalas po,madami po pinapagawa sa school,hindi po,opo,minsan po,hindi,ano po yung bagong sitwasyon,minsan,question mark po,hindi naman po,,,,,,,,,,,,,,
ikaw ba ay malungkutin.,minsan,hindi po,minsan po,madalas,hindi naman po,pagpinapalo ako,hindi,,,,,,,,,,,,,,,,,
ikaw ba ay iritable at madalas magalit.,minsan po,meron po ako akong dalawang kapatid na babae na gumaganti,inaaway kasi ako,madalas po,dahil binu bully ako ng kapatid kong babae,hindi ko naintindihan yung tanong,madalas,hindi po,madalas,minsan,pagmakalat yung gamit,kasi inaaway ako ng kaibigan ko,,,,,,,,,,,,
ikaw ba ay nakakaramdam ng kawalang pag- asa,minsan,hindi po,hindi ko naintindihan yung tanong,hindi ko maintindihan yung tanong,minsan po,hindi,minsan lang po,di ko alam kung bakit,,,,,,,,,,,,,,,,
ikaw ba ay hirap ituon ang pansin sa iisang bagay lamang.,ito po di ko maintindihan,opo madalas,hindi ko po maintindihan,minsan,hindi po,minsan po,hindi,minsan lang po,madalas po,,,,,,,,,,,,,,,
ikaw ba ay kaunting interes makipagkaibigan.,madalas po,hindi po,marami po akong friends sa online at sa school,minsan,hindi po,hindi,minsan po,question mark po,madalas,,,,,,,,,,,,,,,
ikaw ba ay nakikipag- away sa ibang bata.,hindi po,minsan binu bully ako,minsan po,minsan,hindi pa po,hindi naman po,nagkakapikunan sa laro,hindi,,,,,,,,,,,,,,,,
ikaw ba ay lumiliban o nag-aabsent sa klase.,minsan po,may sakit ako minsan,hindi po,hindi ko naintindihan yung tanong,minsan,kasi po masakit paa at tuhod ko kaya hindi ako pumasok,pinapatingin ko kay mama,madalas,minsan pag may sakit ako,minsan lang po,madalas po,tinatamad po,hindi,,,,,,,,,,,
ikaw ba ay bumababa ang mga marka sa eskwela.,minsan,minsan po,minsan,hindi,hindi po,ano po yung marka?,minsan lang po,bumaba po,dati pa,,,,,,,,,,,,,,,
ikaw ba ay walang tiwala sa sarili,hindi po,hindi ko naintindihan yung tanong,madalas,"pag may pangarap po ako, minsan po mahirap abutin",minsan po,minsan,minsan lang po,madalas po,hindi,,,,,,,,,,,,,,,
ikaw ba ay kumukunsulta sa doktor na wala naming nakikitang problema ang doktor.,hindi po mam,si mama nakikita ang sakit namin,hindi po,minsan,madalas,hindi,wala po,,,,,,,,,,,,,,,,,
ikaw ba ay hirap matulog.,minsan po mam,minsan naiinitan ako,minsan nalalamigan,minsan po,hindi pa kasi ako inaantok,hindi po,minsan,madalas,hindi naman po,madalas po,minsan lang po,pagumiinom ng kape,hindi,,,,,,,,,,,
ikaw ba ay palaging nag-aalala.,minsan po,hindi po,hindi ko naintindihan yung tanong,minsan,question mark po,baka po may nangyari na kay mama,si mama ko po,minsan lang po,pamilya ko po inaalala ko,baka maligaw mama ko,,,,,,,,,,,,,,
ikaw ba ay hirap humiwalay sa aking magulang,opo,marami akong kinatatakutan,hindi po,hindi ko naintindihan yung tanong,madalas,madalas po,pagwala sila nagce cellphone lang ako,minsan po,minsan lang po,minsan,,,,,,,,,,,,,,
ikaw ba ay hindi mabuting bata,minsan po,mabuti ako bata,mabuti po,hindi po,hindi ko po alam,hindi,hindi ko po maintindihan,mabuti akong bata,di po ako nangaaway,minsan,madalas po,,,,,,,,,,,,,
ikaw ba ay gumagawa ng mga bagay o aksyon na walang pag-iingat.,minsan po,madalas po,minsan,hindi,hindi po,hindi ko maintindihan yung tanong,,,,,,,,,,,,,,,,,,
ikaw ba ay palaging nasasaktan.,minsan po,pinapalo kasi minsan nila mama,napapalo po ako,hindi po,minsan,question mark,ano po ulit,hindi naman po,madalas po,hindi,nadadapa or napapalo po,lagi ako inaaway,mga kalaro kong lalaki at babae,,,,,,,,,,,
ikaw ba ay palaging kulang sa kasiyahan.,ano po ibig sabihin ng tanong na ito,hindi po po maintindihan,minsan,kapag wala akong kalaro,hindi po,hindi ko po naiintindihan yung tanong,madalas,question mark,"minsan po, pag sad ako",minsan po,lagi ako masaya,pagnapapagalitan,pagwala pamilya ko,madalas po,dahil pagumuulan di po ako makalaro,hindi,,,,,,,,
ikaw ba ay kumikilos ng hindi naaayon sa aking edad.,minsan,hindi po,minsan po,hindi po,question mark,pampabata po yung mga laro ko,madalas po,madalas,hindi ko maintindihan yung tanong,hindi,,,,,,,,,,,,,,
hindi nakikinig sa mga patakaran at paalala,minsan,hindi po,madalas,question mark po,nakikinig naman po,minsan po,maglinis ng higaan,madalas po,hindi,,,,,,,,,,,,,,,
ikaw ba ay hindi nagpapakita ng damdamin.,minsan po,nagpapakita ng damdamin,hindi po,hindi,minsan sinasabi ko,minsan hindi,di ko maintindihan yung tanong,madalas,minsan lang po,kapag malungkot ako,,,,,,,,,,,,,,
ikaw ba ay hindi naiintindihan ang damdamin ng ibang tao.,hindi ko po maintindihan itong tanong,opo,hindi ko po maintindihan,next question po,minsan,madalas,di ko maintindihan yung tanong,minsan po,madalas po,hindi po,,,,,,,,,,,,,,
ikaw ba ay mapanukso sa iba.,hindi po,minsan,hindi,hindi po ako palatukso,paano pong tukso?,minsan po,,,,,,,,,,,,,,,,,,
ikaw ba ay sinisisi sa iba ang masamang nangyayari sa akin.,hindi po,minsan,hindi,hindi naman po,minsan po,madalas po,"kahit wala ako kasalanan, dinadamay ako",,,,,,,,,,,,,,,,,
ikaw ba ay kumukuha ng bagay na hindi sa akin / o hindi ko pag- aari.,hindi po,hindi ko po naintindihan yung tanong,hindi,question mark po,minsan,minsan po,,,,,,,,,,,,,,,,,,
ikaw ba ay madamot.,hindi po,minsan,hindi naman po,hindi,minsan po,minsan lang po,namimigay po ako,,,,,,,,,,,,,,,,,